"GeoUID","Owner","Renter"
35204759,210,105
35204760,240,35
35204761,390,65
35204762,225,50
35204763,2640,1585
35204764,35,0
35204765,645,200
35204766,85,135
35204767,15,395
35204768,0,395
35204769,375,55
35204770,185,155
35204771,220,45
35204772,80,770
35204773,115,125
35204774,15,355
35204775,130,80
35204776,65,310
35204777,0,330
35204778,150,15
35204779,110,10
35204780,240,25
35204781,155,30
35204785,200,25
35204786,185,20
35204787,145,10
35204788,280,35
35204789,10,560
35204790,,
35204791,255,70
35204793,380,630
35204797,305,20
35204798,250,45
35204799,290,550
35204800,85,30
35204801,185,35
35204802,100,310
35204803,20,350
35204805,35,170
35204806,90,20
35204807,180,150
35204808,265,45
35204809,40,115
35204810,130,105
35204811,0,480
35204812,0,335
35204813,270,285
35204814,330,180
35204815,465,180
35204816,415,285
35204817,415,310
35204819,1410,2855
35204820,805,1135
35204821,540,710
35204822,540,685
35204823,220,275
35204824,375,420
35204825,350,290
35204826,725,1325
35204828,405,340
35204829,295,180
35204830,470,190
35204831,175,60
35204832,395,480
35204835,185,65
35204836,95,20
35204837,140,15
35204838,165,110
35204839,10,505
35204840,0,195
35204841,560,600
35204842,1215,2340
35204843,710,1265
35204844,655,955
35204845,725,1660
35204846,290,570
35204847,360,350
35204848,365,140
35204851,0,320
35204852,60,160
35204853,115,0
35204854,,
35204855,190,80
35204856,560,100
35204857,345,280
35204858,320,175
35204859,510,160
35204860,,
35204861,200,100
35204862,275,220
35204863,485,435
35204864,325,445
35204865,265,220
35204866,150,130
35204867,170,255
35204869,155,35
35204870,805,670
35204871,665,875
35204872,1130,1235
35204873,370,575
35204876,10,230
35204877,0,130
35204878,,
35204879,455,140
35204880,715,390
35204881,135,60
35204882,380,825
35204883,340,950
35204884,120,45
35204885,1045,675
35204886,115,110
35204887,415,130
35204888,340,640
35204889,75,65
35204890,130,25
35204891,675,425
35204892,35,15
35204893,85,10
35204894,1570,1850
35204895,520,1010
35204896,350,690
35204897,570,790
35204898,415,535
35204899,,
35204900,1000,1905
35204901,315,510
35204902,445,860
35204903,1230,1095
35204904,70,200
35204905,1120,1250
35204906,125,290
35204908,985,1710
35204909,500,355
35204910,360,75
35204911,95,25
35204912,530,435
35204913,110,35
35204915,175,45
35204916,215,170
35204918,405,315
35204919,190,45
35204920,0,275
35204922,1550,1355
35204923,285,705
35204924,165,70
35204925,230,610
35204926,205,35
35204927,0,900
35204928,10,585
35204930,0,885
35204935,50,1095
35204936,0,745
35204937,525,65
35204939,265,45
35204940,590,630
35204941,170,295
35204942,530,330
35204944,15,635
35204945,220,55
35204949,950,320
35204950,150,25
35204951,150,15
35204952,170,45
35204954,685,50
35204956,35,1120
35204957,50,95
35204958,180,20
35204960,740,205
35204965,10,355
35204966,10,230
35204968,0,330
35204969,10,545
35204970,150,85
35204977,185,425
35204978,205,195
35204979,360,305
35204981,145,500
35204982,175,65
35204984,15,355
35204985,70,1175
35204986,265,85
35204987,260,65
35204988,420,110
35204989,625,145
35204990,155,35
35204991,225,640
35204992,195,315
35204993,480,620
35204994,155,465
35204995,285,405
35204996,120,90
35204997,255,455
35204998,280,195
35204999,380,480
35205000,75,70
35205001,985,440
35205002,175,1165
35205003,300,355
35205004,215,230
35205005,150,375
35205006,160,35
35205007,695,135
35205008,415,50
35205009,430,200
35205010,190,20
35205011,955,175
35205012,0,510
35205013,0,595
35205014,280,455
35205015,330,70
35205016,150,200
35205017,25,370
35205018,75,185
35205019,15,455
35205020,100,370
35205021,475,50
35205022,30,785
35205023,775,195
35205024,0,335
35205025,185,145
35205026,120,25
35205027,580,165
35205028,40,940
35205029,60,310
35205030,160,1300
35205032,670,215
35205033,335,470
35205034,315,95
35205035,0,635
35205036,235,835
35205037,350,1170
35205038,35,685
35205039,95,360
35205040,185,20
35205041,10,505
35205043,450,175
35205044,305,120
35205047,50,720
35205048,145,120
35205049,250,95
35205051,35,800
35205052,195,25
35205053,95,490
35205054,140,435
35205055,80,110
35205057,20,920
35205059,300,275
35205060,515,915
35205061,25,360
35205062,225,595
35205063,635,1025
35205064,285,510
35205065,375,625
35205066,15,1030
35205067,970,245
35205068,345,150
35205069,480,305
